# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369720141000 947 01e63b51bd109dcb25c47eb9965fd32348cee86e /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/WelcomeActivity$3.class
1369720141000 1242 d5c367aaa5b11ff18730ff8430b05da8ef324e1b /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/WelcomeActivity$1.class
1369721513000 619 e49cad2c2ca1f55a26414e5e57e99b970aeabac9 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/R$id.class
1369709766000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/libs/android-support-v4.jar
1369721513000 427 447ac6f5695aae2f26bbb836688ba0f409acc063 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/R$menu.class
1369720975000 853 2ae8f9b5b64e4c6b156fb7fbc407d8ea582141f3 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/ExamplesActivity.class
1369721513000 2629 80c243d4c0fd1cf00f65ffdabb6a9bae913c089c /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/WelcomeActivity.class
1369709951000 497 93ea63b27fb5e01bcc4d4a42880b09cb0608ecc3 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/R$dimen.class
1369721513000 467 e5c7f9e4059f74b89585c8b6a501eb94d76da9f8 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/R$style.class
1369709951000 376 fe765387adf29ce6129357a1a16f4b750319dba1 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/R$attr.class
1369709951000 443 3007896e7ed708377f60cb083d861ee711885ac4 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/R$drawable.class
1369721513000 482 dd2a700098bc43e1d15fcf0d6401a0d588190722 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/R$layout.class
1369709951000 369 aee8f149a6d1caa2c81184367d84d5994ecc707f /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/BuildConfig.class
1369721513000 573 611ef3de44d68cdce97779ef6546fede6cc1eade /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/R$string.class
1369721513000 797 d8deebd4e46aa6ce69653c3d434a3b5ecc2c909f /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/R.class
1369720141000 1211 f78d7e2b9001f8eea92a08c9e0b01665c499f8ab /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/classes/debug/com/example/cabargasapiexample/WelcomeActivity$2.class
