# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369715638000 234 35b28891419b1e21b71df3f2ab6f0ab355c46909 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/res/all/debug/menu/welcome.xml
1369709945000 13310 e11c543cd5a83cc374f02454868b6a2e077a1082 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1369709945000 6882 68f62e60554c4e72d10ee3aff543f4a4c8dee13d /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369709945000 4478 9a3ae187a155754e76b4f8f07c6318cff8ee9cec /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369712412000 197 26ce163e9869e3f4bfb067ed12f103e09cc13bdc /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/res/all/debug/values-v11/values.xml
1369712412000 197 bafa455a27f98fe6e52afe2cbc107ff877839591 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/res/all/debug/values-v14/values.xml
1369712317000 932 36c366ae60a95e27cb84d6272d3583130beb1e88 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/res/all/debug/values/values.xml
1369712173000 323 01cf074d041d36705425f5b64d0d97db279f2a70 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/res/all/debug/values-es/values.xml
1369709946000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/res/all/debug/values-sw720dp-land/values.xml
1369712173000 2235 85d24d569ebeea05fdfbacdb718862224b52f950 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/res/all/debug/layout/welcome_activity.xml
1369709945000 2253 fa9a3b758493d7aa245a6982a1852da8efa38633 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/build/res/all/debug/drawable-mdpi/ic_launcher.png
