# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369715173000 234 35b28891419b1e21b71df3f2ab6f0ab355c46909 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/src/main/res/menu/welcome.xml
1369712398000 361 3f803bd27424fb62e4fe7603d8f081b97792840c /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/src/main/res/values-v14/styles.xml
1369709766000 4478 9a3ae187a155754e76b4f8f07c6318cff8ee9cec /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/src/main/res/drawable-hdpi/ic_launcher.png
1369712398000 318 f37b4c43b290eba4a42d9102f14a550c301de5c8 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/src/main/res/values-v11/styles.xml
1369709766000 6882 68f62e60554c4e72d10ee3aff543f4a4c8dee13d /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/src/main/res/drawable-xhdpi/ic_launcher.png
1369712314000 679 6f548433f92e619702815f3b1a3c05b281870e4f /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/src/main/res/values/styles.xml
1369709767000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/src/main/res/values-sw600dp/dimens.xml
1369712151000 314 33ab35c54601caa331f1476cd45874fca990f5d7 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/src/main/res/values/strings.xml
1369709767000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/src/main/res/values-sw720dp-land/dimens.xml
1369709766000 13310 e11c543cd5a83cc374f02454868b6a2e077a1082 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/src/main/res/drawable-xxhdpi/ic_launcher.png
1369717730000 2242 cd9ff0b1795b0fce86649daa0d70a814b145a64b /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/src/main/res/layout/welcome_activity.xml
1369712133000 283 f1e08f9524b9a3f2808cdbbc16d56ce0ae02ca6a /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/src/main/res/values-es/strings.xml
1369709767000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/src/main/res/values/dimens.xml
1369721508000 749 a6d5bd0a081e47d76d131bea108d05f4bd148a3f /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/src/main/res/layout/example_activity.xml
1369709766000 2253 fa9a3b758493d7aa245a6982a1852da8efa38633 /Users/Felipe/AndroidStudioProjects/cabargasapiexample/cabargasapiexample/src/main/res/drawable-mdpi/ic_launcher.png
